codigoPregunta;EnunciadoPregunta;Elemento
GDI229C;Indique las estrategias que se implementaron durante la vigencia 2022 para capacitar a los grupos de valor e interés en el uso de los medios digitales dispuestos para acceder a la oferta institucional e interactuar con la entidad: Talleres o capacitaciones presenciales realizadas por la entidad;Transformacion Digital
GDI229D;Indique las estrategias que se implementaron durante la vigencia 2022 para capacitar a los grupos de valor e interés en el uso de los medios digitales dispuestos para acceder a la oferta institucional e interactuar con la entidad: Otras estrategias. Indique cuáles:;Transformacion Digital
GDI230A;¿Cuáles de las siguientes temáticas abordó la entidad en las estrategias de capacitación a sus grupos de valor e interés durante la vigencia 2022? Acceso a información publicada en la sede electrónica de la entidad;Transformacion Digital
GDI230B;¿Cuáles de las siguientes temáticas abordó la entidad en las estrategias de capacitación a sus grupos de valor e interés durante la vigencia 2022? Uso de canales de atención virtual;Transformacion Digital
GDI230C;¿Cuáles de las siguientes temáticas abordó la entidad en las estrategias de capacitación a sus grupos de valor e interés durante la vigencia 2022? Gestión de PQRSD a través de la sede electrónica de la entidad;Transformacion Digital
GDI230D;¿Cuáles de las siguientes temáticas abordó la entidad en las estrategias de capacitación a sus grupos de valor e interés durante la vigencia 2022? Acceso a trámites y servicios digitales dispuestos por la entidad a través de su sede electrónica;Transformacion Digital
GDI230E;¿Cuáles de las siguientes temáticas abordó la entidad en las estrategias de capacitación a sus grupos de valor e interés durante la vigencia 2022? Participación en la gestión institucional a través de medios digitales;Transformacion Digital
GDI230F;¿Cuáles de las siguientes temáticas abordó la entidad en las estrategias de capacitación a sus grupos de valor e interés durante la vigencia 2022? Otras temáticas. Indique cuáles:;Transformacion Digital
GDI231A;¿La entidad ha implementado el Modelo de Seguridad y Privacidad de la Información (MSPI)? Sí, y cuenta con las evidencias:;Transformacion Digital
GDI231B;¿La entidad ha implementado el Modelo de Seguridad y Privacidad de la Información (MSPI)? No;Transformacion Digital
GDI232A;¿La entidad elaboró un diagnóstico de seguridad y privacidad de la información para la vigencia 2022, construido a través de la herramienta de autodiagnóstico del Modelo de Seguridad y Privacidad de la Información (MSPI)? Se elaboró y se aprobó por parte del Comité de Gestión y Desempeño Institucional;Transformacion Digital
GDI232B;¿La entidad elaboró un diagnóstico de seguridad y privacidad de la información para la vigencia 2022, construido a través de la herramienta de autodiagnóstico del Modelo de Seguridad y Privacidad de la Información (MSPI)? Se elaboró, pero no se aprobó por parte del Comité de Gestión y Desempeño Institucional;Transformacion Digital
GDI232C;¿La entidad elaboró un diagnóstico de seguridad y privacidad de la información para la vigencia 2022, construido a través de la herramienta de autodiagnóstico del Modelo de Seguridad y Privacidad de la Información (MSPI)? No;Transformacion Digital
GDI233A;La política de seguridad y privacidad de la información de la entidad: Está formulada, aprobada, implementada y se actualiza mediante un proceso de mejora continua;Transformacion Digital
GDI233B;La política de seguridad y privacidad de la información de la entidad: Está formulada, aprobada e implementada, pero no se actualiza mediante un proceso de mejora continua;Transformacion Digital
GDI233C;La política de seguridad y privacidad de la información de la entidad: Está formulada y aprobada por el Comité de Gestión y Desempeño Institucional, pero aún no ha sido implementada;Transformacion Digital
GDI233D;La política de seguridad y privacidad de la información de la entidad: Está formulada pero no ha sido aprobada por el Comité de Gestión y Desempeño Institucional;Transformacion Digital
GDI233E;La política de seguridad y privacidad de la información de la entidad: La entidad no cuenta con una política de seguridad y privacidad de la información;Transformacion Digital
GDI234A;Respecto de los procedimientos de seguridad y privacidad de la información, la entidad: Los definió, aprobó, implementó, y se actualizaron mediante un proceso de mejora continua;Transformacion Digital
GDI234B;Respecto de los procedimientos de seguridad y privacidad de la información, la entidad: Los definió, aprobó e implementó, pero no se actualizaron mediante un proceso de mejora continua;Transformacion Digital
GDI234C;Respecto de los procedimientos de seguridad y privacidad de la información, la entidad: Contó con procedimientos definidos y aprobados por el Comité de Gestión y Desempeño Institucional, pero no han sido implementados;Transformacion Digital
GDI234D;Respecto de los procedimientos de seguridad y privacidad de la información, la entidad: Contó con procedimientos definidos y documentados, pero no han sido aprobados por el Comité de Gestión y Desempeño Institucional;Transformacion Digital
GDI234E;Respecto de los procedimientos de seguridad y privacidad de la información, la entidad: No cuenta con procedimientos de seguridad y privacidad de la información o están en proceso de construcción;Transformacion Digital
GDI235A;Con respecto al inventario de activos de seguridad y privacidad de la información de la entidad: El inventario estaba aprobado, clasificado y se actualiza mediante un proceso de mejora continua;Transformacion Digital
GDI235B;Con respecto al inventario de activos de seguridad y privacidad de la información de la entidad: El inventario estaba aprobado y clasificado, pero no se actualiza mediante un proceso de mejora continua;Transformacion Digital
GDI235C;Con respecto al inventario de activos de seguridad y privacidad de la información de la entidad: Se contó con el inventario y estaba aprobado por el Comité de Gestión y Desempeño Institucional;Transformacion Digital
GDI235D;Con respecto al inventario de activos de seguridad y privacidad de la información de la entidad: Se contó con el inventario, pero no ha sido aprobado por el Comité de Gestión y Desempeño Institucional;Transformacion Digital
GDI235E;Con respecto al inventario de activos de seguridad y privacidad de la información de la entidad: No cuenta con el inventario de activos de seguridad y privacidad de la información o está en proceso de construcción;Transformacion Digital
GDI236A;Con respecto a los riesgos de seguridad y privacidad de la información de la entidad: Los identificó, están aprobados, se implementó un proceso para valorarlos y se actualizan mediante un proceso de mejora continua;Transformacion Digital
GDI236B;Con respecto a los riesgos de seguridad y privacidad de la información de la entidad: Los identificó, están aprobados y se implementó un proceso para valorarlos, pero no se actualizan mediante un proceso de mejora continua;Transformacion Digital
GDI236C;Con respecto a los riesgos de seguridad y privacidad de la información de la entidad: Los identificó y están aprobados por el Comité de Gestión y Desempeño Institucional, pero aún no se implementa un proceso para valorarlos;Transformacion Digital
GDI236D;Con respecto a los riesgos de seguridad y privacidad de la información de la entidad: Los identificó, pero no han sido aprobados por el Comité de Gestión y Desempeño Institucional;Transformacion Digital
GDI236E;Con respecto a los riesgos de seguridad y privacidad de la información de la entidad: No se han identificado los riesgos de seguridad y privacidad de la información;Transformacion Digital
GDI237A;¿La entidad implementó el plan de tratamiento de riesgos de seguridad de la información? Sí, y cuenta con las evidencias:;Transformacion Digital
GDI237B;¿La entidad implementó el plan de tratamiento de riesgos de seguridad de la información? Está en proceso de implementarlo. Ingrese las evidencias:;Transformacion Digital
GDI237C;¿La entidad implementó el plan de tratamiento de riesgos de seguridad de la información? No;Transformacion Digital
GDI238A;Con respecto al plan operacional de seguridad y privacidad de la información de la entidad: El plan estaba aprobado, implementado y se actualiza mediante un proceso de mejora continua;Transformacion Digital
GDI238B;Con respecto al plan operacional de seguridad y privacidad de la información de la entidad: El plan estaba aprobado y se implementó, pero no se actualiza mediante un proceso de mejora continua;Transformacion Digital
GDI238C;Con respecto al plan operacional de seguridad y privacidad de la información de la entidad: Se contó con un plan y fue aprobado por el Comité de Gestión y Desempeño Institucional;Transformacion Digital
GDI238D;Con respecto al plan operacional de seguridad y privacidad de la información de la entidad: Se contó con un plan, pero no ha sido aprobado;Transformacion Digital
GDI238E;Con respecto al plan operacional de seguridad y privacidad de la información de la entidad: No se cuenta con un plan operacional de seguridad y privacidad de la información;Transformacion Digital
GDI239A;Con respecto a los indicadores de implementación del Modelo de Seguridad y Privacidad de la Información (MSPI) , la entidad: Los definió, aprobó, implementó y se actualizaron mediante un proceso de mejora continua;Transformacion Digital
GDI239B;Con respecto a los indicadores de implementación del Modelo de Seguridad y Privacidad de la Información (MSPI) , la entidad: Los definió, aprobó e implementó, pero no se actualizaron mediante un proceso de mejora continua;Transformacion Digital
GDI239C;Con respecto a los indicadores de implementación del Modelo de Seguridad y Privacidad de la Información (MSPI) , la entidad: Los definió y aprobó el Comité de Gestión y Desempeño Institucional, pero no los implementó;Transformacion Digital
GDI239D;Con respecto a los indicadores de implementación del Modelo de Seguridad y Privacidad de la Información (MSPI) , la entidad: Los definió, pero no han sido aprobados por el Comité de Gestión y Desempeño Institucional;Transformacion Digital
GDI239E;Con respecto a los indicadores de implementación del Modelo de Seguridad y Privacidad de la Información (MSPI) , la entidad: No se han definido indicadores para medir la eficiencia y eficacia de la implementación del MSPI en la entidad;Transformacion Digital
GDI240A;Con respecto a las auditorias de seguridad de la información de la vigencia 2022: La entidad realizó auditorías internas, externas y de certificación o recertificación respecto al estándar ISO 27001;Transformacion Digital
GDI240B;Con respecto a las auditorias de seguridad de la información de la vigencia 2022: La entidad realizó auditorías internas y externas, pero no de certificación o recertificación respecto al estándar ISO 27001;Transformacion Digital
GDI240C;Con respecto a las auditorias de seguridad de la información de la vigencia 2022: La entidad solo realizó auditorías internas;Transformacion Digital
GDI240D;Con respecto a las auditorias de seguridad de la información de la vigencia 2022: La entidad no priorizó este tema en su plan anual de auditorías (universo de unidades auditables);Transformacion Digital
GDI240E;Con respecto a las auditorias de seguridad de la información de la vigencia 2022: La entidad no realizó auditorías;Transformacion Digital
GDI241A;Para vincularse al servicio de interoperabilidad, ¿la entidad dispuso de un servidor con las características establecidas en el anexo 2 del Decreto 620 de 2020? Sí, y cuenta con las evidencias:;Transformacion Digital
GDI241B;Para vincularse al servicio de interoperabilidad, ¿la entidad dispuso de un servidor con las características establecidas en el anexo 2 del Decreto 620 de 2020? No;Transformacion Digital
GDI242A;El servicio de interoperabilidad a través de la plataforma X-ROAD le ha permitido a la entidad: Reducir los tiempos de respuesta de los trámites. Indique cuánto tiempo promedio por trámite para la vigencia 2022:;Transformacion Digital
GDI242B;El servicio de interoperabilidad a través de la plataforma X-ROAD le ha permitido a la entidad: Reducir los costos de operación. Indique el monto en pesos para la vigencia 2022:;Transformacion Digital
GDI242C;El servicio de interoperabilidad a través de la plataforma X-ROAD le ha permitido a la entidad: Otros beneficios. Indique cuáles:;Transformacion Digital
GDI242D;El servicio de interoperabilidad a través de la plataforma X-ROAD le ha permitido a la entidad: Según las mediciones adelantadas por la entidad, el servicio de Interoperabilidad no le ha generado beneficios. Ingrese las evidencias:;Transformacion Digital
GDI242E;El servicio de interoperabilidad a través de la plataforma X-ROAD le ha permitido a la entidad: La entidad no ha desarrollado mediciones para evaluar los beneficios de utilizar el servicio de Interoperabilidad;Transformacion Digital
GDI243;Indique el promedio mensual de transacciones proyectadas a realizar por la entidad en la vigencia 2023 a través de la plataforma de interoperabilidad X-ROAD: ;Transformacion Digital
GDI244A;Para apoyar la toma de decisiones relacionadas con su misionalidad, la entidad: Utilizó datos propios de la entidad. Especifique cuáles:;Transformacion Digital
GDI244B;Para apoyar la toma de decisiones relacionadas con su misionalidad, la entidad: Utilizó datos externos a la entidad. Especifique cuáles:;Transformacion Digital
GDI244C;Para apoyar la toma de decisiones relacionadas con su misionalidad, la entidad: La entidad no toma decisiones basadas en datos;Transformacion Digital
GDI245A;En cuáles de los siguientes niveles la entidad toma decisiones basadas en datos: Estratégico: es el nivel en el que se definen las políticas, estrategias y prioridades para el desarrollo de la infraestructura de datos. Determina los objetivos a largo plazo y el modo en que las partes interesadas han de interactuar entre sí;Transformacion Digital
GDI245B;En cuáles de los siguientes niveles la entidad toma decisiones basadas en datos: Táctico: es el nivel en el que se elaboran los planes, programas, iniciativas, proyectos, procesos y procedimientos para alcanzar los objetivos definidos por el nivel estratégico. Efectúa el control de la gestión realizada por el nivel operacional y soporta las decisiones que se toman y que afectan a las múltiples partes interesadas;Transformacion Digital
GDI245C;En cuáles de los siguientes niveles la entidad toma decisiones basadas en datos: Operacional: es el nivel en el que se implementan y llevan a cabo los lineamientos, actividades y tareas definidas en los planes, iniciativas, proyectos y procedimientos acordados por el nivel táctico;Transformacion Digital
GDI246A;¿Cuáles de las siguientes fases del ciclo de vida del dato se gestionaron en la entidad durante la vigencia evaluada? Creación;Transformacion Digital
GDI246B;¿Cuáles de las siguientes fases del ciclo de vida del dato se gestionaron en la entidad durante la vigencia evaluada? Procesamiento;Transformacion Digital
GDI246C;¿Cuáles de las siguientes fases del ciclo de vida del dato se gestionaron en la entidad durante la vigencia evaluada? Almacenamiento;Transformacion Digital
GDI246D;¿Cuáles de las siguientes fases del ciclo de vida del dato se gestionaron en la entidad durante la vigencia evaluada? Intercambio;Transformacion Digital
GDI246E;¿Cuáles de las siguientes fases del ciclo de vida del dato se gestionaron en la entidad durante la vigencia evaluada? Uso y análisis de datos;Transformacion Digital
GDI246F;¿Cuáles de las siguientes fases del ciclo de vida del dato se gestionaron en la entidad durante la vigencia evaluada? Archivo y preservación;Transformacion Digital
GDI246G;¿Cuáles de las siguientes fases del ciclo de vida del dato se gestionaron en la entidad durante la vigencia evaluada? La entidad no gestionó ninguna fase del ciclo de vida del dato;Transformacion Digital
GDI247A;¿Cuáles de las siguientes características cumplieron los conjuntos de datos utilizados por la entidad en el desarrollo o mantenimiento de soluciones basadas en datos?: Consistencia: son coherentes con otros datos de su mismo contexto de uso y utilizan la misma codificación de variables y etiquetas;Transformacion Digital
GDI247B;¿Cuáles de las siguientes características cumplieron los conjuntos de datos utilizados por la entidad en el desarrollo o mantenimiento de soluciones basadas en datos?: Precisión: se presentan desde su fuente primaria y representan la realidad;Transformacion Digital
GDI247C;¿Cuáles de las siguientes características cumplieron los conjuntos de datos utilizados por la entidad en el desarrollo o mantenimiento de soluciones basadas en datos?: Completitud: están diligenciados a cabalidad y disponibles para su uso;Transformacion Digital
GDI247D;¿Cuáles de las siguientes características cumplieron los conjuntos de datos utilizados por la entidad en el desarrollo o mantenimiento de soluciones basadas en datos?: Temporalidad: están disponibles cuando se necesitan;Transformacion Digital
GDI247E;¿Cuáles de las siguientes características cumplieron los conjuntos de datos utilizados por la entidad en el desarrollo o mantenimiento de soluciones basadas en datos?: Validez: están diseñados con los requisitos adecuados para ser utilizados;Transformacion Digital
GDI247F;¿Cuáles de las siguientes características cumplieron los conjuntos de datos utilizados por la entidad en el desarrollo o mantenimiento de soluciones basadas en datos?: Unicidad: son únicos, no se encuentran duplicados y no pueden confundirse;Transformacion Digital
GDI247G;¿Cuáles de las siguientes características cumplieron los conjuntos de datos utilizados por la entidad en el desarrollo o mantenimiento de soluciones basadas en datos?: Ninguna de las anteriores;Transformacion Digital
GDI248A;Cuáles de las siguientes técnicas de análisis de datos implementó la entidad durante la vigencia evaluada: Análisis descriptivo, es decir, utiliza técnicas estadísticas para describir una situación pasada o actual;Cultura y apropiacion
GDI248B;Cuáles de las siguientes técnicas de análisis de datos implementó la entidad durante la vigencia evaluada: Análisis de causalidad, es decir, hace uso de técnicas estadísticas de causalidad (causa y efecto), donde se analiza cómo un conjunto de variables puede afectar el comportamiento de otra variable;Cultura y apropiacion
GDI248C;Cuáles de las siguientes técnicas de análisis de datos implementó la entidad durante la vigencia evaluada: Análisis predictivo, es decir, realiza análisis estadísticos o de aprendizaje de máquina para predecir las tendencias o posibles comportamientos futuros de una variable;Cultura y apropiacion
GDI248D;Cuáles de las siguientes técnicas de análisis de datos implementó la entidad durante la vigencia evaluada: Análisis prescriptivo, es decir, incorpora algoritmos de optimización, análisis de decisión multicriterio y reglas de negocio, con el propósito de establecer cuál es la mejor acción (actual o futura) a tomar bajo un contexto especifico;Cultura y apropiacion
GDI248E;Cuáles de las siguientes técnicas de análisis de datos implementó la entidad durante la vigencia evaluada: Ninguna de las anteriores;Cultura y apropiacion
GDI249A;Con respecto a la gestión de datos, la entidad: Documentó e implementó un modelo de gobierno de datos;Cultura y apropiacion
GDI249B;Con respecto a la gestión de datos, la entidad: Contó con un inventario y diccionario de datos;Cultura y apropiacion
GDI249C;Con respecto a la gestión de datos, la entidad: Evaluó las capacidades y competencias de la entidad con relación al uso y explotación de datos;Cultura y apropiacion
GDI249D;Con respecto a la gestión de datos, la entidad: Evaluó la implementación de lineamientos en materia de datos;Cultura y apropiacion
GDI249E;Con respecto a la gestión de datos, la entidad: Ninguna de las anteriores;Cultura y apropiacion
GDI250A;Para la gestión de datos maestros, la entidad: Contó con un catálogo interno de datos maestros;Cultura y apropiacion
GDI250B;Para la gestión de datos maestros, la entidad: Identificó cuáles de los datos maestros son datos de referencia;Cultura y apropiacion
GDI250C;Para la gestión de datos maestros, la entidad: Contó con una plataforma para la gestión y distribución de datos maestros;Cultura y apropiacion
GDI250D;Para la gestión de datos maestros, la entidad: Contó con un proceso para la gestión de datos maestros;Cultura y apropiacion
GDI250E;Para la gestión de datos maestros, la entidad: Ninguna de las anteriores;Cultura y apropiacion
GDI251A;¿Cuáles son las razones por las que la entidad no tomó decisiones basadas en datos? La entidad considera que no requiere del uso de datos para tomar decisiones relacionadas con su misionalidad;Cultura y apropiacion
GDI251B;¿Cuáles son las razones por las que la entidad no tomó decisiones basadas en datos? La entidad no contó con el capital humano requerido;Cultura y apropiacion
GDI251C;¿Cuáles son las razones por las que la entidad no tomó decisiones basadas en datos? La entidad no contó con la infraestructura tecnológica requerida;Cultura y apropiacion
GDI251D;¿Cuáles son las razones por las que la entidad no tomó decisiones basadas en datos? La gestión y el gobierno de los datos son insuficientes para tener datos que permitan tomar decisiones;Cultura y apropiacion
GDI251E;¿Cuáles son las razones por las que la entidad no tomó decisiones basadas en datos? Otras. Indique cuáles:;Cultura y apropiacion
GDI252A;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC1. Alternativa texto para elementos no textuales;Seguridad
GDI252B;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC2. Complemento para videos o elementos multimedia;Seguridad
GDI252C;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC3. Guion para solo video y solo audio;Seguridad
GDI252D;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC4. Textos e imágenes ampliables y en tamaños adecuados;Seguridad
GDI252E;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC5.Contraste de color suficiente en textos e imágenes;Seguridad
GDI252F;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC6. Imágenes alternas al texto cuando sea posible;Seguridad
GDI252G;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC7. Identificación coherente;Seguridad
GDI252H;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC8. Todo documento y página organizado en secciones;Seguridad
GDI252I;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC9. Contenedores como tablas y listas usados correctamente;Seguridad
GDI252J;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC10. Permitir saltar bloques que se repiten;Seguridad
GDI252K;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC11. Lenguaje de marcado bien utilizado;Seguridad
GDI252L;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC12. Permitir encontrar las páginas por múltiples vías;Seguridad
GDI252M;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC13. Navegación coherente;Seguridad
GDI252N;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC14. Orden adecuado de los contenidos si es significativo;Seguridad
GDI252O;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC15. Advertencias bien ubicadas;Seguridad
GDI252P;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC16. Orden adecuado de los elementos al navegar con tabulación;Seguridad
GDI252Q;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC17. Foco visible al navegar con tabulación;Seguridad
GDI252R;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC18. No utilizar audio automático;Seguridad
GDI252S;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC19. Permitir control de eventos temporizados;Seguridad
GDI252T;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC20. Permitir control de contenidos con movimiento y parpadeo;Seguridad
GDI252U;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC21. No generar actualización automática de páginas;Seguridad
GDI252V;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC22. No generar cambios automáticos al recibir el foco o entradas;Seguridad
GDI252W;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC23. Utilice textos adecuados en títulos, páginas y secciones;Seguridad
GDI252X;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC24. Utilice nombres e indicaciones claras en campos de formulario;Seguridad
GDI252Y;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC25. Utilice instrucciones expresas y claras;Seguridad
GDI252Z;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC26. Enlaces adecuados;Seguridad
GDI252AA;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC27. Idioma;Seguridad
GDI252AB;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC28. Manejo del error;Seguridad
GDI252AC;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC29. Imágenes de texto;Seguridad
GDI252AD;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC30. Objetos programados;Seguridad
GDI252AE;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC31. Desde una letra hasta un elemento complejo utilizable;Seguridad
GDI252AF;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: CC32. Manejable por teclado;Seguridad
GDI252AG;Señale los criterios de accesibilidad web, establecidos en el anexo 1 de la Resolución 1519 de 2020, que cumplió la entidad durante la vigencia evaluada en todas las secciones de su Sede Electrónica: Ninguna de las anteriores;Seguridad
GDI253A;¿La entidad generó o actualizó conjuntos de datos abiertos propios durante la vigencia evaluada? Sí, y cuenta con las evidencias:;Estado Abierto
GDI253B;¿La entidad generó o actualizó conjuntos de datos abiertos propios durante la vigencia evaluada? No;Estado Abierto
GDI253C;¿La entidad generó o actualizó conjuntos de datos abiertos propios durante la vigencia evaluada? No tienen conocimiento al respecto;Estado Abierto
GDI254A;Con respecto a los requisitos sobre conjuntos de datos abiertos establecidos en el anexo 4 de la Resolución 1519 de 2020, la entidad: Cargó el registro de activos de información y el análisis de criticidad a través de la herramienta dispuesta en el Portal de Datos Abiertos www.datos.gov.co;Estado Abierto
GDI254B;Con respecto a los requisitos sobre conjuntos de datos abiertos establecidos en el anexo 4 de la Resolución 1519 de 2020, la entidad: Aprobó y publicó la licencia de datos abiertos, mediante la cual se determina el alcance, uso y aprovechamiento que los particulares o terceros interesados puedan efectuar sobre los mismos;Estado Abierto
GDI254C;Con respecto a los requisitos sobre conjuntos de datos abiertos establecidos en el anexo 4 de la Resolución 1519 de 2020, la entidad: Ninguna de las anteriores;Estado Abierto
GDI255A;¿La entidad cuenta con un portal propio de datos abiertos? Si, y se encuentra federado al Portal de Datos Abiertos (www.datos.gov.co);Estado Abierto
GDI255B;¿La entidad cuenta con un portal propio de datos abiertos? Si, pero no se encuentra federado al Portal de Datos Abiertos (www.datos.gov.co). Ingrese la URL del portal propio de datos abiertos:;Estado Abierto
GDI255C;¿La entidad cuenta con un portal propio de datos abiertos? No;Estado Abierto
GDI256A;Con respecto a los datos abiertos de la entidad, indique: ¿Cuántos conjuntos de datos abiertos estratégicos (por ej. aquellos que contribuyen al logro de la misión institucional, de alto impacto social, más demandados) fueron identificados?;Estado Abierto
GDI256B;Con respecto a los datos abiertos de la entidad, indique: ¿Cuántos de los conjuntos de datos abiertos estratégicos identificados fueron publicados en el catálogo de datos del Estado colombiano www.datos.gov.co?;Estado Abierto
GDI256C;Con respecto a los datos abiertos de la entidad, indique: ¿Cuántos de los conjuntos de datos abiertos estratégicos fueron publicados, están actualizados y fueron difundidos?;Estado Abierto
GDI256D;Con respecto a los datos abiertos de la entidad, indique: ¿Cuántos de los conjuntos de datos abiertos estratégicos de la entidad fueron desarrollados en procesos de cocreación o consulta pública?;Estado Abierto
GDI257A;Con respecto a los usuarios de los datos abiertos estratégicos de la entidad, indique: Número total de usuarios de los datos abiertos de la entidad contactados durante 2022:;Estado Abierto
GDI257B;Con respecto a los usuarios de los datos abiertos estratégicos de la entidad, indique: Número total de usuarios contactados y satisfechos con el uso de los datos abiertos de la entidad durante 2022:;Estado Abierto
GDI257C;Con respecto a los usuarios de los datos abiertos estratégicos de la entidad, indique: La entidad no mide la satisfacción de los usuarios con el uso de los datos abiertos;Estado Abierto
GDI258A;Con respecto a las iniciativas dinamizadoras de la Política de Gobierno Digital, la entidad: Formuló o ejecutó Proyectos de Transformación Digital durante la vigencia 2022;Estado Abierto
GDI258B;Con respecto a las iniciativas dinamizadoras de la Política de Gobierno Digital, la entidad: Formuló lineamientos sobre Ciudades y Territorios Inteligentes durante la vigencia 2022 (aplica solo para entidades de nación);Estado Abierto
GDI258C;Con respecto a las iniciativas dinamizadoras de la Política de Gobierno Digital, la entidad: Formuló o ejecutó Estrategias de Ciudades y Territorios Inteligentes durante la vigencia 2022 (aplica solo para entidades de territorio);Estado Abierto
GDI258D;Con respecto a las iniciativas dinamizadoras de la Política de Gobierno Digital, la entidad: Ninguna de las anteriores;Estado Abierto
